Time,TC1,TC2,TC3,TC4,TC5,TC6,Power (1023 Max)
0,0.1,0.07,-0.02,-0.07,-0.09,-0.03,230
0.2,0.13,0.03,-0.07,-0.09,-0.11,-0.09,230
0.4,0.3,0.05,-0.02,-0.08,-0.07,-0.04,230
0.6,0.65,0.05,-0.02,-0.04,-0.08,-0.08,230
0.8,1.43,0.13,-0.04,-0.04,-0.09,-0.09,230
1,2.2,0.3,-0.03,-0.07,-0.04,-0.03,230
1.2,2.7,0.52,-0.02,-0.02,-0.11,-0.02,230
1.4,3.59,0.79,0.03,-0.07,-0.12,-0.02,230
1.6,4.49,1.16,0.09,-0.04,-0.15,0,230
1.8,5.18,1.42,0.23,0.02,-0.09,-0.07,230
2,6.03,1.91,0.32,0,-0.09,-0.04,230
2.2,6.87,2.19,0.45,0.02,-0.03,-0.09,230
2.4,7.75,2.63,0.59,0.12,-0.08,-0.03,230
2.6,8.38,3.09,0.73,0.12,-0.03,-0.02,230
2.8,9.26,3.53,0.94,0.2,-0.03,-0.03,230
3,9.95,3.84,1.18,0.27,-0.02,-0.07,230
3.2,10.85,4.34,1.3,0.32,0,-0.07,230
3.4,11.45,4.84,1.56,0.41,0.04,-0.03,230
3.6,12.24,5.29,1.84,0.51,0.09,-0.08,230
3.8,12.95,5.66,2.05,0.67,0.1,-0.02,230
4,13.7,6.18,2.25,0.7,0.14,0.02,230
4.2,14.28,6.72,2.45,0.88,0.2,-0.02,230
4.4,15.08,7.05,2.76,0.98,0.23,0.03,230
4.6,15.71,7.49,2.9,1.08,0.27,0.04,230
4.8,16.07,7.95,3.26,1.26,0.37,0.05,230
5,16.9,8.46,3.56,1.4,0.41,0.05,230
5.2,17.59,8.81,3.81,1.52,0.48,0.13,230
5.4,18.11,9.21,4.1,1.73,0.56,0.17,230
5.6,18.73,9.7,4.41,1.84,0.7,0.1,230
5.8,19.42,10.19,4.63,2.06,0.67,0.2,230
6,19.99,10.57,4.95,2.29,0.81,0.24,230
6.2,20.46,11,5.18,2.37,0.95,0.24,230
6.4,21.04,11.47,5.41,2.49,0.97,0.28,230
6.6,21.49,11.92,5.68,2.76,1.08,0.34,230
6.8,22.2,12.18,6.02,2.82,1.23,0.38,230
7,22.66,12.63,6.33,3.12,1.3,0.42,230
7.2,23.19,13.03,6.58,3.23,1.4,0.42,230
7.4,23.79,13.38,6.73,3.34,1.47,0.51,230
7.6,24.3,13.78,7.09,3.56,1.56,0.61,230
7.8,24.71,14.23,7.34,3.69,1.67,0.65,230
8,25.23,14.65,7.62,4.02,1.79,0.67,230
8.2,25.62,14.91,7.95,4.1,1.95,0.77,230
8.4,26.13,15.3,8.13,4.3,1.98,0.8,230
8.6,26.54,15.66,8.44,4.43,2.14,0.87,230
8.8,27.07,15.99,8.66,4.64,2.25,0.93,230
9,27.44,16.45,8.98,4.83,2.37,0.94,230
9.2,27.92,16.73,9.12,5.05,2.45,1.07,230
9.4,28.32,17.06,9.41,5.2,2.57,1.08,230
9.6,28.8,17.37,9.68,5.39,2.77,1.16,230
9.8,29.14,17.74,9.86,5.45,2.86,1.18,230
10,29.6,18.07,10.21,5.64,2.91,1.3,230
10.2,30.04,18.37,10.38,5.91,3.11,1.4,230
10.4,30.45,18.69,10.65,6.03,3.17,1.45,230
10.6,30.73,19.08,10.84,6.2,3.26,1.53,230
10.8,31.12,19.36,11.13,6.43,3.38,1.56,230
11,31.62,19.69,11.35,6.55,3.59,1.63,230
11.2,31.8,19.96,11.59,6.66,3.61,1.73,230
11.4,32.29,20.26,11.84,6.85,3.75,1.73,230
11.6,32.67,20.57,12.16,7.04,3.86,1.88,230
11.8,32.94,20.86,12.22,7.19,4.04,1.94,230
12,33.37,21.17,12.42,7.35,4.14,1.94,230
12.2,33.77,21.45,12.76,7.54,4.23,2.02,230
12.4,34.11,21.78,12.91,7.73,4.34,2.14,230
12.6,34.41,21.94,13.14,7.87,4.5,2.2,230
12.8,34.75,22.19,13.36,8.05,4.63,2.25,230
13,35.02,22.49,13.62,8.21,4.66,2.37,230
13.2,35.41,22.73,13.75,8.27,4.74,2.41,230
13.4,35.73,22.98,13.95,8.45,4.93,2.49,230
13.6,36.07,23.23,14.24,8.66,5.08,2.51,230
13.8,36.4,23.52,14.32,8.71,5.14,2.64,230
14,36.7,23.84,14.52,8.94,5.26,2.64,230
14.2,36.93,24.05,14.8,9.09,5.38,2.8,230
14.4,37.21,24.3,14.91,9.27,5.49,2.88,230
14.6,37.52,24.55,15.14,9.35,5.6,2.93,230
14.8,37.78,24.82,15.38,9.53,5.7,2.97,230
15,38.13,24.98,15.51,9.62,5.8,2.98,230
15.2,38.46,25.25,15.73,9.81,5.89,3.09,230
15.4,38.64,25.44,15.86,9.89,6.04,3.17,230
15.6,38.95,25.79,16.02,10.11,6.14,3.25,230
15.8,39.17,26,16.23,10.29,6.23,3.34,230
16,39.45,26.18,16.46,10.43,6.35,3.34,230
16.2,39.71,26.41,16.63,10.55,6.45,3.48,230
16.4,39.98,26.6,16.75,10.66,6.57,3.52,230
16.6,40.23,26.81,16.84,10.76,6.6,3.55,230
16.8,40.45,27.01,17.09,10.91,6.73,3.63,230
17,40.64,27.28,17.2,11.05,6.85,3.73,230
17.2,40.96,27.44,17.41,11.21,6.95,3.76,230
17.4,41.22,27.6,17.61,11.26,7.09,3.86,230
17.6,41.38,27.83,17.77,11.38,7.14,3.9,230
17.8,41.7,28.08,17.9,11.46,7.37,3.94,230
18,41.91,28.2,18.09,11.7,7.28,4,230
18.2,42.05,28.46,18.23,11.74,7.41,4.08,230
18.4,42.28,28.65,18.25,11.88,7.54,4.16,230
18.6,42.52,28.78,18.51,12.02,7.7,4.24,230
18.8,42.82,29,18.71,12.12,7.74,4.28,230
19,42.93,29.21,18.79,12.2,7.77,4.3,230
19.2,43.17,29.34,19.02,12.34,7.88,4.41,230
19.4,43.36,29.47,19.09,12.48,7.95,4.45,230
19.6,43.59,29.7,19.18,12.56,8.04,4.53,230
19.8,43.79,29.9,19.36,12.66,8.13,4.56,230
20,43.97,30.1,19.51,12.8,8.23,4.63,230
20.2,44.26,30.16,19.59,12.88,8.38,4.66,230
20.4,44.45,30.43,19.8,13,8.46,4.74,230
20.6,44.61,30.56,19.95,13.13,8.42,4.8,230
20.8,44.84,30.7,20.06,13.23,8.52,4.83,230
21,44.95,30.84,20.2,13.3,8.63,4.91,230
21.2,45.13,30.98,20.29,13.41,8.67,4.95,230
21.4,45.35,31.18,20.43,13.55,8.81,5.05,230
21.6,45.56,31.25,20.57,13.66,8.86,5.1,230
21.8,45.69,31.38,20.67,13.74,8.99,5.16,230
22,45.87,31.59,20.84,13.84,9.09,5.16,230
22.2,46.07,31.77,20.91,13.89,9.12,5.2,230
22.4,46.23,31.84,20.96,14.02,9.26,5.34,230
22.6,46.4,32.02,21.17,14.06,9.29,5.35,230
22.8,46.62,32.15,21.27,14.24,9.41,5.41,230
23,46.78,32.27,21.31,14.28,9.45,5.45,230
23.2,46.95,32.42,21.52,14.43,9.53,5.59,230
23.4,47.02,32.52,21.65,14.5,9.6,5.53,230
23.6,47.13,32.68,21.76,14.58,9.66,5.6,230
23.8,47.39,32.87,21.78,14.6,9.74,5.66,230
24,47.45,32.93,21.92,14.76,9.79,5.7,230
24.2,47.64,33.14,22.05,14.84,9.92,5.83,230
24.4,47.82,33.19,22.12,14.92,9.92,5.8,230
24.6,47.97,33.37,22.23,15.01,10.1,5.89,230
24.8,48.09,33.46,22.32,15.12,10.09,5.98,230
25,48.3,33.56,22.47,15.19,10.23,5.95,230
25.2,48.41,33.73,22.54,15.3,10.23,6.04,230
25.4,48.58,33.79,22.63,15.38,10.3,6.12,230
25.6,48.7,34.02,22.76,15.41,10.31,6.16,230
25.8,48.8,34.09,22.84,15.48,10.41,6.18,230
26,49.01,34.27,23.05,15.54,10.51,6.2,230
26.2,49.1,34.3,23.05,15.66,10.51,6.35,230
26.4,49.23,34.44,23.19,15.73,10.68,6.38,230
26.6,49.4,34.58,23.27,15.86,10.76,6.35,230
26.8,49.48,34.6,23.3,15.88,10.77,6.51,230
27,49.62,34.71,23.37,15.91,10.82,6.45,230
27.2,49.74,34.87,23.51,16.02,10.89,6.51,230
27.4,49.91,34.97,23.55,16.14,10.91,6.58,230
27.6,50,35.08,23.63,16.22,10.99,6.6,230
27.8,50.16,35.25,23.77,16.25,11.06,6.6,230
28,50.3,35.27,23.89,16.34,11.14,6.66,230
28.2,50.38,35.4,23.91,16.42,11.19,6.7,230
28.4,50.43,35.53,24.02,16.47,11.21,6.78,230
28.6,50.56,35.58,24.11,16.55,11.34,6.85,230
28.8,50.7,35.68,24.18,16.55,11.34,6.84,230
29,50.8,35.74,24.26,16.7,11.38,6.85,230
29.2,50.98,35.8,24.29,16.73,11.48,6.88,230
29.4,51.09,35.94,24.4,16.77,11.51,6.95,230
29.6,51.23,36.03,24.45,16.86,11.52,6.95,230
29.8,51.3,36.19,24.51,16.89,11.62,7,230
30,51.34,36.13,24.69,16.98,11.67,7.08,230
30.2,51.5,36.27,24.69,17.02,11.68,7.06,230
30.4,51.61,36.45,24.76,17.09,11.73,7.14,230
30.6,51.68,36.45,24.85,17.2,11.81,7.16,230
30.8,51.8,36.58,24.9,17.2,11.88,7.23,230
31,51.88,36.67,24.95,17.27,11.88,7.25,230
31.2,51.94,36.76,25.03,17.34,11.95,7.31,230
31.4,52.04,36.77,25.05,17.37,12.01,7.35,230
31.6,52.11,36.87,25.16,17.44,12.1,7.41,230
31.8,52.23,36.97,25.32,17.5,12.07,7.37,230
32,52.3,37.06,25.31,17.57,12.07,7.41,230
32.2,52.37,37.13,25.3,17.61,12.2,7.43,230
32.4,52.54,37.23,25.48,17.61,12.2,7.47,230
32.6,52.63,37.3,25.52,17.74,12.25,7.56,230
32.8,52.74,37.42,25.56,17.81,12.31,7.55,230
33,52.79,37.49,25.62,17.81,12.39,7.56,230
33.2,52.93,37.54,25.66,17.9,12.42,7.6,230
33.4,53.04,37.66,25.72,17.9,12.48,7.62,230
33.6,53.09,37.73,25.82,17.98,12.45,7.68,230
33.8,53.16,37.84,25.91,17.98,12.52,7.69,230
34,53.26,37.88,25.95,18.07,12.55,7.7,230
34.2,53.35,37.98,25.98,18.02,12.59,7.75,230
34.4,53.44,38.03,26.08,18.2,12.63,7.77,230
34.6,53.51,38.01,26.11,18.27,12.72,7.87,230
34.8,53.59,38.16,26.16,18.31,12.73,7.89,230
35,53.64,38.18,26.28,18.31,12.77,7.89,230
35.2,53.7,38.23,26.28,18.29,12.83,7.89,230
35.4,53.75,38.37,26.3,18.44,12.86,7.95,230
35.6,53.87,38.39,26.41,18.47,12.88,7.99,230
35.8,53.96,38.44,26.45,18.47,12.95,7.99,230
36,54.01,38.51,26.49,18.49,12.95,8.02,230
36.2,54.08,38.55,26.54,18.63,13,8.05,230
36.4,54.17,38.58,26.6,18.64,13.06,8.1,230
36.6,54.27,38.72,26.63,18.68,13.08,8.15,230
36.8,54.35,38.71,26.76,18.77,13.14,8.1,230
37,54.45,38.77,26.74,18.71,13.09,8.19,230
37.2,54.5,38.93,26.8,18.77,13.16,8.16,230
37.4,54.58,38.93,26.8,18.77,13.16,8.21,230
37.6,54.63,39.01,26.84,18.9,13.23,8.23,230
37.8,54.69,39.05,26.94,18.86,13.23,8.27,230
38,54.77,39.07,26.97,18.99,13.29,8.23,230
38.2,54.84,39.15,27.08,19.02,13.38,8.29,230
38.4,54.93,39.2,27.01,19.03,13.42,8.35,230
38.6,54.95,39.29,27.14,19.15,13.42,8.31,230
38.8,55.07,39.33,27.21,19.08,13.45,8.35,230
39,55.06,39.35,27.26,19.1,13.51,8.42,230
39.2,55.16,39.41,27.3,19.15,13.48,8.4,230
39.4,55.18,39.51,27.35,19.19,13.48,8.45,230
39.6,55.3,39.6,27.37,19.18,13.52,8.51,230
39.8,55.37,39.67,27.44,19.28,13.61,8.5,230
40,55.39,39.64,27.44,19.28,13.64,8.6,230
40.2,55.52,39.72,27.48,19.32,13.7,8.59,230
40.4,55.52,39.74,27.55,19.38,13.7,8.51,230
40.6,55.57,39.72,27.62,19.42,13.77,8.63,230
40.8,55.68,39.88,27.62,19.48,13.72,8.6,230
41,55.7,39.92,27.66,19.51,13.78,8.65,230
41.2,55.7,39.95,27.7,19.53,13.78,8.65,230
41.4,55.8,40,27.69,19.58,13.84,8.73,230
41.6,55.85,40.02,27.8,19.59,13.84,8.71,230
41.8,55.94,40.07,27.82,19.58,13.91,8.72,230
42,55.89,40.14,27.87,19.61,13.91,8.77,230
42.2,56.02,40.13,27.94,19.65,13.91,8.76,230
42.4,56.1,40.24,27.94,19.69,13.95,8.84,230
42.6,56.08,40.26,28.02,19.84,14.01,8.73,230
42.8,56.15,40.3,28.03,19.78,14.03,8.8,230
43,56.17,40.38,28.12,19.84,14.09,8.81,230
43.2,56.26,40.44,28.14,19.91,14.11,8.84,230
43.4,56.31,40.45,28.12,19.95,14.13,8.86,230
43.6,56.36,40.52,28.21,19.91,14.16,8.9,230
43.8,56.43,40.6,28.21,19.89,14.16,8.91,230
44,56.48,40.58,28.28,19.99,14.18,8.95,230
44.2,56.53,40.62,28.3,19.99,14.22,8.91,230
44.4,56.57,40.65,28.33,20.1,14.22,8.99,230
44.6,56.57,40.71,28.32,20.04,14.24,9.01,230
44.8,56.63,40.75,28.34,20.16,14.3,8.99,230
45,56.73,40.81,28.45,20.2,14.35,9.02,230
45.2,56.75,40.84,28.42,20.2,14.37,9.05,230
45.4,56.79,40.82,28.53,20.13,14.37,8.99,230
45.6,56.85,40.93,28.5,20.18,14.38,9.11,230
45.8,56.88,40.98,28.59,20.2,14.37,9.13,230
46,56.92,40.95,28.6,20.27,14.43,9.12,230
46.2,56.97,41.01,28.6,20.3,14.41,9.16,230
46.4,56.99,41.08,28.62,20.37,14.5,9.16,230
46.6,57.02,41.05,28.66,20.35,14.52,9.18,230
46.8,57.13,41.15,28.71,20.39,14.52,9.21,230
47,57.16,41.18,28.71,20.35,14.52,9.21,230
47.2,57.17,41.16,28.8,20.37,14.52,9.2,230
47.4,57.17,41.2,28.82,20.37,14.54,9.21,230
47.6,57.25,41.27,28.8,20.44,14.56,9.22,230
47.8,57.31,41.31,28.87,20.5,14.6,9.18,230
48,57.38,41.34,28.82,20.57,14.56,9.22,230
48.2,57.38,41.39,28.85,20.53,14.66,9.28,230
48.4,57.41,41.45,28.92,20.59,14.7,9.29,230
48.6,57.43,41.45,28.94,20.57,14.66,9.33,230
48.8,57.46,41.48,29.01,20.67,14.73,9.32,230
49,57.55,41.45,29.01,20.57,14.77,9.33,230
49.2,57.56,41.53,29.01,20.66,14.71,9.38,230
49.4,57.59,41.52,29.07,20.62,14.76,9.41,230
49.6,57.67,41.6,29.1,20.66,14.8,9.39,230
49.8,57.73,41.61,29.14,20.7,14.8,9.35,230
50,57.69,41.67,29.15,20.75,14.78,9.41,230
50.2,57.77,41.72,29.15,20.75,14.86,9.41,230
50.4,57.8,41.72,29.23,20.77,14.84,9.39,230
50.6,57.83,41.77,29.15,20.73,14.89,9.43,230
50.8,57.93,41.8,29.24,20.84,14.86,9.47,230
51,57.93,41.84,29.37,20.82,14.91,9.48,230
51.2,57.97,41.87,29.32,20.85,14.91,9.54,230
51.4,58.08,41.89,29.28,20.82,14.97,9.47,230
51.6,58.05,41.89,29.34,20.85,14.95,9.57,230
51.8,58.05,41.95,29.4,20.97,15.01,9.54,230
52,58.13,41.99,29.39,20.94,15.03,9.48,230
52.2,58.2,41.98,29.45,21.04,14.98,9.55,230
52.4,58.18,42.05,29.46,21.01,15.08,9.57,230
52.6,58.27,42.04,29.41,20.97,14.97,9.6,230
52.8,58.28,42.08,29.58,21.01,15.04,9.57,230
53,58.33,42.09,29.52,20.99,15.06,9.59,230
53.2,58.35,42.16,29.53,21.04,15.05,9.55,230
53.4,58.36,42.23,29.58,21.12,15.13,9.6,230
53.6,58.34,42.21,29.53,21.06,15.1,9.68,230
53.8,58.43,42.18,29.65,21.14,15.1,9.62,230
54,58.37,42.25,29.65,21.2,15.13,9.63,230
54.2,58.43,42.28,29.62,21.2,15.16,9.66,230
54.4,58.56,42.3,29.72,21.12,15.19,9.68,230
54.6,58.55,42.3,29.71,21.16,15.17,9.59,230
54.8,58.65,42.37,29.73,21.16,15.2,9.77,230
55,58.61,42.41,29.77,21.23,15.26,9.7,230
55.2,58.67,42.42,29.78,21.17,15.23,9.68,230
55.4,58.74,42.49,29.83,21.26,15.3,9.73,230
55.6,58.7,42.48,29.8,21.3,15.2,9.74,230
55.8,58.73,42.48,29.84,21.3,15.27,9.74,230
56,58.77,42.59,29.9,21.31,15.3,9.75,230
56.2,58.79,42.61,29.87,21.36,15.3,9.73,230
56.4,58.8,42.62,29.97,21.33,15.34,9.73,230
56.6,58.88,42.66,29.9,21.3,15.31,9.81,230
56.8,58.85,42.66,29.97,21.32,15.32,9.75,230
57,58.95,42.66,29.91,21.36,15.34,9.8,230
57.2,59.02,42.66,29.97,21.39,15.34,9.83,230
57.4,58.98,42.7,30.01,21.43,15.32,9.84,230
57.6,58.98,42.7,29.98,21.44,15.4,9.8,230
57.8,58.98,42.7,30.05,21.44,15.34,9.8,230
58,59.08,42.78,30.04,21.47,15.4,9.83,230
58.2,59.09,42.8,29.98,21.45,15.43,9.81,230
58.4,59.08,42.83,30.04,21.43,15.43,9.8,230
58.6,59.16,42.8,30.12,21.45,15.43,9.84,230
58.8,59.23,42.8,30.05,21.5,15.45,9.83,230
59,59.2,42.88,30.09,21.52,15.48,9.81,230
59.2,59.3,42.93,30.16,21.52,15.48,9.89,230
59.4,59.26,42.91,30.19,21.54,15.45,9.83,230
59.6,59.34,42.93,30.2,21.58,15.47,9.94,230
59.8,59.32,42.95,30.22,21.58,15.57,9.89,230
60,59.36,42.92,30.22,21.59,15.48,9.89,230
60.2,59.38,43.02,30.23,21.62,15.53,9.94,230
60.4,59.39,43,30.2,21.62,15.51,9.88,230
60.6,59.4,43,30.31,21.62,15.59,9.89,230
60.8,59.42,43.04,30.24,21.65,15.58,9.92,230
61,59.34,43.07,30.3,21.65,15.54,9.88,230
61.2,59.34,43.05,30.29,21.67,15.59,9.92,230
61.4,59.42,43.08,30.31,21.62,15.58,9.94,230
61.6,59.45,43.05,30.3,21.65,15.59,9.98,230
61.8,59.48,43.04,30.26,21.7,15.62,9.96,230
62,59.49,43.1,30.33,21.7,15.6,9.92,230
62.2,59.55,43.13,30.33,21.7,15.62,9.96,230
62.4,59.52,43.13,30.33,21.72,15.64,9.96,230
62.6,59.59,43.17,30.31,21.8,15.66,10.02,230
62.8,59.49,43.14,30.37,21.76,15.66,10,230
63,59.58,43.2,30.38,21.78,15.64,9.98,230
63.2,59.52,43.2,30.35,21.73,15.64,10,230
63.4,59.55,43.23,30.37,21.72,15.68,10.04,230
63.6,59.57,43.26,30.38,21.77,15.66,10.02,230
63.8,59.62,43.27,30.42,21.79,15.69,10.06,230
64,59.65,43.27,30.46,21.83,15.64,10.06,230
64.2,59.66,43.34,30.45,21.78,15.66,9.96,230
64.4,59.63,43.3,30.48,21.77,15.71,10.08,230
64.6,59.7,43.32,30.43,21.77,15.73,10.06,230
64.8,59.7,43.32,30.45,21.72,15.75,10.08,230
65,59.71,43.36,30.45,21.77,15.71,10.09,230
65.2,59.73,43.36,30.52,21.79,15.73,10.08,230
65.4,59.76,43.28,30.43,21.83,15.73,10.02,230
65.6,59.76,43.31,30.49,21.85,15.75,10.08,230
65.8,59.77,43.37,30.51,21.89,15.77,10.04,230
66,59.73,43.38,30.52,21.9,15.73,10.08,230
66.2,59.79,43.39,30.58,21.89,15.74,10.06,230
66.4,59.83,43.37,30.58,21.85,15.8,10.1,230
66.6,59.83,43.41,30.53,21.85,15.77,10.17,230
66.8,59.84,43.36,30.55,21.92,15.85,10.16,230
67,59.86,43.45,30.56,21.91,15.88,10.19,230
67.2,59.85,43.45,30.58,21.87,15.77,10.16,230
67.4,59.85,43.46,30.59,21.96,15.82,10.15,230
67.6,59.94,43.48,30.59,21.96,15.86,10.11,230
67.8,59.89,43.44,30.55,21.98,15.88,10.21,230
68,59.91,43.45,30.59,21.99,15.82,10.16,230
68.2,59.88,43.55,30.58,21.89,15.8,10.16,230
68.4,59.94,43.5,30.66,21.96,15.86,10.23,230
68.6,59.91,43.57,30.61,21.96,15.82,10.21,230
68.8,60.04,43.55,30.66,21.96,15.85,10.23,230
69,59.98,43.58,30.7,21.99,15.85,10.19,230
69.2,60.04,43.59,30.72,22.07,15.94,10.23,230
69.4,60.04,43.61,30.66,22.07,15.92,10.23,230
69.6,60.06,43.55,30.75,22.09,15.88,10.21,230
69.8,60.09,43.58,30.78,22.02,15.92,10.21,230
70,60.04,43.63,30.75,22.05,15.94,10.25,230
70.2,60.14,43.65,30.73,22.03,15.91,10.23,230
70.4,60.13,43.65,30.78,22.05,15.96,10.29,230
70.6,60.11,43.61,30.75,22.07,15.92,10.25,230
70.8,60.14,43.63,30.73,22.05,16.02,10.27,230
71,60.11,43.65,30.73,22.05,15.92,10.25,230
71.2,60.13,43.7,30.73,22.11,15.96,10.23,230
71.4,60.19,43.66,30.77,22.13,15.95,10.23,230
71.6,60.16,43.7,30.81,22.11,15.95,10.3,230
71.8,60.22,43.7,30.79,22.05,15.96,10.29,230
72,60.22,43.75,30.81,22.11,16.01,10.27,230
72.2,60.23,43.72,30.81,22.11,15.95,10.27,230
72.4,60.19,43.77,30.83,22.11,15.99,10.32,230
72.6,60.23,43.77,30.81,22.11,15.96,10.25,230
72.8,60.25,43.82,30.86,22.12,15.98,10.23,230
73,60.27,43.81,30.88,22.12,16.05,10.29,230
73.2,60.29,43.84,30.84,22.18,16.01,10.32,230
73.4,60.33,43.84,30.86,22.18,15.99,10.27,230
73.6,60.33,43.84,30.95,22.23,16.02,10.32,230
73.8,60.29,43.82,30.83,22.16,16.05,10.31,230
74,60.32,43.81,30.9,22.14,16.01,10.3,230
74.2,60.34,43.84,30.91,22.19,16.12,10.3,230
74.4,60.35,43.84,30.91,22.16,16.07,10.31,230
74.6,60.41,43.79,30.95,22.25,16.08,10.36,230
74.8,60.35,43.88,30.95,22.26,16.07,10.31,230
75,60.34,43.84,30.92,22.23,16.07,10.31,230
75.2,60.38,43.87,30.95,22.2,16.09,10.29,230
75.4,60.38,43.91,30.97,22.26,16.09,10.3,230
75.6,60.42,43.91,30.98,22.14,16.07,10.38,230
75.8,60.48,43.91,30.98,22.14,16.05,10.3,230
76,60.38,43.91,30.95,22.19,16.05,10.36,230
76.2,60.44,43.84,30.95,22.2,16.09,10.38,230
76.4,60.44,43.94,30.99,22.26,16.08,10.38,230
76.6,60.42,43.99,30.99,22.26,16.08,10.36,230
76.8,60.45,43.95,30.98,22.25,16.12,10.41,230
77,60.42,43.91,30.95,22.3,16.09,10.36,230
77.2,60.48,43.91,31.04,22.23,16.09,10.35,230
77.4,60.44,43.96,31.02,22.2,16.13,10.35,230
77.6,60.51,43.97,31.04,22.23,16.08,10.38,230
77.8,60.46,43.99,31.04,22.23,16.16,10.38,230
78,60.5,43.95,31.05,22.31,16.07,10.32,230
78.2,60.59,44.03,31.05,22.27,16.09,10.32,230
78.4,60.54,44.01,31.04,22.31,16.14,10.42,230
78.6,60.59,44.01,31.04,22.31,16.09,10.38,230
78.8,60.54,44.06,31.09,22.31,16.16,10.36,230
79,60.59,44.06,31.07,22.34,16.16,10.48,230
79.2,60.58,44.06,31.09,22.31,16.09,10.42,230
79.4,60.56,44.02,31.07,22.34,16.09,10.45,230
79.6,60.59,44.04,31.09,22.26,16.16,10.42,230
79.8,60.62,44.08,31.09,22.32,16.2,10.42,230
80,60.62,44.02,31.11,22.32,16.18,10.43,230
80.2,60.6,44.06,31.15,22.36,16.16,10.38,230
80.4,60.63,44.16,31.12,22.4,16.22,10.46,230
80.6,60.59,44.12,31.17,22.32,16.16,10.38,230
80.8,60.62,44.14,31.11,22.41,16.13,10.42,230
81,60.69,44.09,31.11,22.34,16.18,10.46,230
81.2,60.7,44.12,31.17,22.37,16.22,10.41,230
81.4,60.7,44.16,31.15,22.36,16.18,10.41,230
81.6,60.69,44.12,31.16,22.34,16.23,10.43,230
81.8,60.71,44.16,31.16,22.4,16.16,10.41,230
82,60.76,44.16,31.18,22.47,16.19,10.46,230
82.2,60.74,44.16,31.23,22.45,16.22,10.43,230
82.4,60.76,44.16,31.18,22.4,16.25,10.46,230
82.6,60.76,44.14,31.2,22.49,16.25,10.45,230
82.8,60.82,44.16,31.2,22.38,16.23,10.45,230
83,60.79,44.16,31.2,22.43,16.31,10.45,230
83.2,60.88,44.12,31.31,22.37,16.23,10.41,230
83.4,60.81,44.16,31.23,22.45,16.22,10.46,230
83.6,60.82,44.23,31.23,22.44,16.23,10.48,230
83.8,60.82,44.21,31.2,22.49,16.23,10.45,230
84,60.84,44.2,31.29,22.45,16.27,10.55,230
84.2,60.83,44.21,31.23,22.49,16.31,10.45,230
84.4,60.87,44.2,31.27,22.52,16.33,10.48,230
84.6,60.88,44.26,31.31,22.44,16.29,10.48,230
84.8,60.89,44.3,31.23,22.45,16.23,10.52,230
85,60.89,44.28,31.3,22.47,16.27,10.48,230
85.2,60.84,44.23,31.23,22.47,16.27,10.52,230
85.4,60.95,44.27,31.29,22.52,16.29,10.49,230
85.6,60.91,44.34,31.29,22.56,16.33,10.52,230
85.8,60.95,44.38,31.29,22.52,16.27,10.51,230
86,60.95,44.34,31.25,22.52,16.27,10.49,230
86.2,60.91,44.3,31.31,22.54,16.27,10.49,230
86.4,60.97,44.35,31.3,22.56,16.25,10.48,230
86.6,60.95,44.28,31.25,22.52,16.36,10.51,230
86.8,60.97,44.33,31.36,22.56,16.33,10.48,230
87,60.93,44.33,31.31,22.49,16.33,10.55,230
87.2,60.95,44.31,31.27,22.5,16.27,10.51,230
87.4,60.95,44.38,31.36,22.54,16.35,10.57,230
87.6,61.01,44.4,31.38,22.54,16.36,10.51,230
87.8,60.95,44.41,31.37,22.59,16.35,10.51,230
88,60.95,44.45,31.34,22.58,16.35,10.52,230
88.2,61,44.38,31.36,22.52,16.33,10.51,230
88.4,60.95,44.45,31.38,22.5,16.34,10.57,230
88.6,61.01,44.36,31.25,22.47,16.31,10.52,230
88.8,61,44.38,31.34,22.47,16.34,10.48,230
89,60.97,44.41,31.34,22.52,16.35,10.51,230
89.2,61.02,44.35,31.36,22.54,16.33,10.55,230
89.4,61.03,44.38,31.36,22.52,16.36,10.51,230
89.6,61.02,44.4,31.38,22.58,16.34,10.55,230
89.8,61.08,44.45,31.34,22.6,16.35,10.48,230
90,61.09,44.42,31.38,22.59,16.34,10.57,230
90.2,61.03,44.48,31.37,22.54,16.36,10.59,230
90.4,61.13,44.48,31.31,22.59,16.35,10.51,230
90.6,61.08,44.48,31.37,22.58,16.33,10.55,230
90.8,61.09,44.52,31.36,22.56,16.36,10.52,230
91,61.09,44.45,31.34,22.59,16.35,10.52,230
91.2,61.07,44.49,31.38,22.59,16.36,10.57,230
91.4,61.03,44.48,31.37,22.62,16.36,10.59,230
91.6,61.15,44.45,31.41,22.65,16.39,10.46,230
91.8,61.09,44.47,31.43,22.62,16.39,10.55,230
92,61.11,44.49,31.43,22.56,16.35,10.52,230
92.2,61.15,44.47,31.44,22.59,16.4,10.55,230
92.4,61.11,44.47,31.43,22.58,16.4,10.62,230
92.6,61.19,44.45,31.41,22.56,16.36,10.57,230
92.8,61.15,44.55,31.38,22.54,16.42,10.62,230
93,61.15,44.49,31.41,22.59,16.39,10.57,230
93.2,61.13,44.49,31.37,22.67,16.45,10.59,230
93.4,61.15,44.49,31.46,22.58,16.41,10.57,230
93.6,61.13,44.52,31.38,22.62,16.4,10.57,230
93.8,61.18,44.49,31.41,22.6,16.36,10.59,230
94,61.21,44.45,31.41,22.58,16.4,10.59,230
